Id,AircraftID,AircraftName,LiveryName
1d7dff42-46a5-4c47-a46c-bd39ab9cea8d,982dd974-5be7-4369-90c6-bd92863632ba,Airbus A318,Generic X
291d9656-eb0a-4608-a8dc-268ac031a448,982dd974-5be7-4369-90c6-bd92863632ba,Airbus A318,Infinite Flight - 2015 X
20bcdb6b-854f-44ee-addc-b30fb5acfe05,982dd974-5be7-4369-90c6-bd92863632ba,Airbus A318,ACJ Livery 1 X
3390fa9c-61f7-4c10-97c4-d0f25a526dfd,982dd974-5be7-4369-90c6-bd92863632ba,Airbus A318,ACJ Livery 2 X
b6481163-3cbf-4212-9616-0bf99b6ac3c3,982dd974-5be7-4369-90c6-bd92863632ba,Airbus A318,ACJ Livery 3 X
268bcb25-0236-45e7-bc24-f5dd596381a7,982dd974-5be7-4369-90c6-bd92863632ba,Airbus A318,ACJ Livery 4 X
299d18dd-b248-488f-b6af-c7ef8cd426fd,982dd974-5be7-4369-90c6-bd92863632ba,Airbus A318,Air France X
6cf01d32-3c56-4007-a084-7de26b7dbe52,982dd974-5be7-4369-90c6-bd92863632ba,Airbus A318,British Airways X
d848d1bb-21fc-438a-b718-92b20b7f3e74,982dd974-5be7-4369-90c6-bd92863632ba,Airbus A318,Avianca X
c35e008f-dc07-43d6-ac07-515ea9a39271,982dd974-5be7-4369-90c6-bd92863632ba,Airbus A318,Tarom X
2c7a2ad0-3374-4d7b-b89f-2e9768bb979d,982dd974-5be7-4369-90c6-bd92863632ba,Airbus A318,Mexicana X
1ca83faa-b6c0-4fc1-84d5-6b493b8dff45,982dd974-5be7-4369-90c6-bd92863632ba,Airbus A318,Frontier X
867677a9-5b49-4f29-96b9-ff297cc0b22d,982dd974-5be7-4369-90c6-bd92863632ba,Airbus A318,Airbus - Old X
586f115e-af53-4e14-87a4-01691a495828,982dd974-5be7-4369-90c6-bd92863632ba,Airbus A318,Airbus - New X
06cb64e7-eaa0-4137-8542-1c95ba116fe5,982dd974-5be7-4369-90c6-bd92863632ba,Airbus A318,Infinite Flight - 2018 X
2ad3f632-b9ca-4510-b12f-3047be8383ef,982dd974-5be7-4369-90c6-bd92863632ba,Airbus A318,ACJ Livery 5 X
91f88a09-33e4-40c8-98d7-aba1ddd53f5e,2c2f162e-a7d9-4ebd-baf4-859aed36165a,Airbus A319,Generic X
